Statistical profiling result from isolate-0x7fcd042d63b0-29-v8.log, (36872 ticks, 19146 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    493  100.0%        LazyCompile: *send /home/node/app/node_modules/express/lib/response.js:111:25
    493  100.0%          LazyCompile: *<anonymous> /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:95:16
    493  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
    227    1.4%    LazyCompile: *processHTTPRequest /home/node/app/node_modules/apollo-server-core/dist/runHttpQuery.js:136:34
    216   95.2%      LazyCompile: *runHttpQuery /home/node/app/node_modules/apollo-server-core/dist/runHttpQuery.js:79:28
    216  100.0%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
     11    4.8%      Function: ^runHttpQuery /home/node/app/node_modules/apollo-server-core/dist/runHttpQuery.js:79:28
     11  100.0%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
    213    1.3%    Function: ^resolveGraphqlOptions /home/node/app/node_modules/apollo-server-core/dist/graphqlOptions.js:4:37
    124   58.2%      LazyCompile: *runHttpQuery /home/node/app/node_modules/apollo-server-core/dist/runHttpQuery.js:79:28
    120   96.8%        Function: ^<anonymous> /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:58:26
    120  100.0%          LazyCompile: *trim_prefix /home/node/app/node_modules/express/lib/router/index.js:293:23
    120  100.0%            LazyCompile: *next /home/node/app/node_modules/express/lib/router/index.js:177:16
      4    3.2%        LazyCompile: *<anonymous> /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:58:26
      4  100.0%          LazyCompile: *trim_prefix /home/node/app/node_modules/express/lib/router/index.js:293:23
      4  100.0%            LazyCompile: *next /home/node/app/node_modules/express/lib/router/index.js:177:16
     88   41.3%      Function: ^runHttpQuery /home/node/app/node_modules/apollo-server-core/dist/runHttpQuery.js:79:28
     88  100.0%        Function: ^<anonymous> /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:58:26
     68   77.3%          LazyCompile: *trim_prefix /home/node/app/node_modules/express/lib/router/index.js:293:23
     68  100.0%            LazyCompile: *next /home/node/app/node_modules/express/lib/router/index.js:177:16
     20   22.7%          Function: ^handle /home/node/app/node_modules/express/lib/router/layer.js:86:49
     20  100.0%            Function: ^trim_prefix /home/node/app/node_modules/express/lib/router/index.js:293:23
    206    1.3%    Function: ^<anonymous> /home/node/app/node_modules/apollo-server-express/dist/ApolloServer.js:58:26
    189   91.7%      LazyCompile: *trim_prefix /home/node/app/node_modules/express/lib/router/index.js:293:23
    189  100.0%        LazyCompile: *next /home/node/app/node_modules/express/lib/router/index.js:177:16
    189  100.0%          Function: ^jsonParser /home/node/app/node_modules/body-parser/lib/types/json.js:98:30
    189  100.0%            LazyCompile: *trim_prefix /home/node/app/node_modules/express/lib/router/index.js:293:23
     17    8.3%      Function: ^handle /home/node/app/node_modules/express/lib/router/layer.js:86:49
     17  100.0%        Function: ^trim_prefix /home/node/app/node_modules/express/lib/router/index.js:293:23
     12   70.6%          LazyCompile: *next /home/node/app/node_modules/express/lib/router/index.js:177:16
     12  100.0%            Function: ^jsonParser /home/node/app/node_modules/body-parser/lib/types/json.js:98:30
      5   29.4%          Function: ^<anonymous> /home/node/app/node_modules/express/lib/router/index.js:280:64
      5  100.0%            Function: ^process_params /home/node/app/node_modules/express/lib/router/index.js:338:47

